,area,ave_r,ave_g,ave_b
0,5022.0,93.37972919155715,92.9173636001593,120.16447630426126
1,5022.0,79.84727200318598,79.4247311827957,95.70250896057348
2,4966.0,103.57088199758357,90.99093838099074,125.10028191703584
3,5022.0,109.95141377937077,109.80824372759857,150.9830744723218
4,4998.0,116.7625050020008,109.25450180072029,134.71988795518206
5,5007.0,76.7405632115039,87.1921310165768,91.06171360095865
6,5000.0,91.6868,74.4428,88.9064
7,4996.0,99.97638110488391,76.80844675740593,97.43494795836669
8,5000.0,89.396,73.8948,91.695
9,5012.0,90.54868316041501,70.92717478052674,93.51875498802873
10,5001.0,115.45510897820436,114.7632473505299,138.99460107978405
11,5016.0,104.00937001594896,87.5530303030303,115.24800637958533
12,4997.0,86.87472483490095,85.36321793075845,82.75505303181909
13,5000.0,88.6176,74.5506,91.8242
14,4997.0,101.66319791875125,88.10346207724635,105.46788072843707
15,5000.0,90.4268,80.4134,84.1904
16,4998.0,89.55402160864345,77.85814325730293,87.61124449779912
17,4997.0,128.7768661196718,119.79627776666,135.060236141685
18,5000.0,85.2558,72.101,97.6044
19,4998.0,90.64305722288915,71.56382553021209,92.78051220488196
20,4998.0,146.33493397358944,121.60824329731892,136.92336934773908
21,5000.0,91.2414,74.9352,88.8906
22,4998.0,85.07763105242097,72.13145258103242,97.76830732292918
23,5000.0,77.8766,76.2586,100.8278
24,4997.0,84.16249749849909,73.70022013207925,97.08184910946568
25,5000.0,89.6946,73.0618,92.2018
26,4999.0,90.50330066013203,75.33486697339468,89.2238447689538
27,4993.0,87.96555177248148,71.42579611456038,95.56058481874625
28,5006.0,116.13863363963245,124.58290051937675,146.79604474630443
29,4999.0,76.69273854770954,79.49229845969194,98.84416883376676
30,4999.0,100.39467893578716,85.93958791758352,120.48049609921985
31,4999.0,81.96639327865573,74.6125225045009,98.47189437887577
32,4998.0,81.80692276910764,75.23989595838336,97.98359343737495
33,4998.0,103.77150860344138,91.32833133253301,111.16626650660264
34,4998.0,127.51500600240097,116.27450980392157,137.4403761504602
35,5000.0,81.6604,80.3868,93.0088
36,5003.0,74.20727563461922,79.31101339196482,101.38017189686188
37,5000.0,93.4856,70.6806,90.915
38,4996.0,87.26901521216973,75.11629303442754,92.57125700560448
39,5000.0,111.805,102.182,126.8272
40,4999.0,85.70734146829366,84.749949989998,84.52970594118824
41,4998.0,87.62104841936775,74.22168867547019,93.1126450580232
42,4999.0,88.62692538507702,73.34226845369074,92.97339467893579
43,4994.0,89.68402082498999,70.77072486984382,94.46055266319584
44,4998.0,137.7310924369748,135.9251700680272,145.3311324529812
45,4999.0,74.02260452090418,80.12802560512102,100.76095219043809
46,5025.0,87.27522388059701,71.23820895522388,96.58885572139303
47,5000.0,106.314,89.1414,110.8268
48,5000.0,93.4378,75.4936,86.1136
49,4997.0,99.95497298379027,77.41244746848109,88.78527116269761
50,5000.0,131.422,121.7492,128.6874
51,4993.0,91.30442619667535,78.26677348287603,128.7935109152814
52,5000.0,80.689,78.8554,95.4676
53,5000.0,81.1682,79.7644,94.0632
54,4997.0,83.19091454872924,75.25095057034221,96.59635781468882
55,4999.0,90.95759151830366,84.36027205441088,108.35947189437887
56,5000.0,93.0564,73.337,88.5848
57,5000.0,115.755,78.7572,93.4676
58,4998.0,81.3827531012405,75.27631052420968,98.30332132853141
59,4999.0,101.8485697139428,99.9499899979996,116.98899779955991
60,4994.0,86.67380857028434,69.92310772927513,98.50941129355226
61,5000.0,97.5118,82.846,117.988
62,4999.0,116.67753550710142,101.54470894178836,126.16823364672935
63,4991.0,103.69745541975556,95.48647565618113,119.55780404728512
64,4996.0,89.82666132906326,73.56505204163331,91.55964771817455
65,5000.0,114.7596,113.3796,157.1238
66,5000.0,117.0538,86.1294,101.5188
67,4999.0,87.17023404680936,74.76695339067814,93.04140828165633
68,4991.0,118.61610899619315,109.75335604087357,141.21679022240033
69,4997.0,102.56073644186512,82.61496898138883,115.73223934360617
70,4998.0,88.28331332533013,66.96798719487795,99.72488995598239
71,5000.0,114.5412,74.9536,98.1744
72,4985.0,118.5987963891675,95.2629889669007,126.25396188565698
73,4989.0,85.25796752856284,72.57947484465825,97.22930446983364
74,4977.0,91.23467952581876,76.21297970665059,87.53506128189673
75,4990.0,89.76573146292586,74.84749498997996,90.32204408817636
76,4994.0,74.69543452142571,80.56207448938727,99.63736483780536
77,4989.0,87.58729204249349,74.5347765083183,92.86430146321908
78,4994.0,90.57368842611133,73.58149779735683,90.80556668001601
79,4997.0,117.18811286772063,93.4962977786672,109.01180708425055
80,5000.0,86.4234,71.9516,96.7168
81,4998.0,78.19907963185274,82.50800320128052,94.33953581432573
82,4996.0,101.63650920736589,102.27321857485988,114.8072457966373
83,4994.0,96.31978374048859,71.14397276732079,87.51501802162595
84,4993.0,79.74203885439616,79.70719006609254,95.53875425595834
85,4996.0,89.00580464371497,77.31545236188951,88.66673338670937
86,4992.0,83.16225961538461,78.60516826923077,93.26442307692308
87,4995.0,104.1075075075075,94.68108108108108,133.5003003003003
88,4995.0,114.07127127127127,105.49029029029029,120.9047047047047
89,4997.0,119.38983390034021,80.95577346407845,98.42185311186712
90,4990.0,106.17755511022044,97.70080160320641,128.58957915831664
91,4991.0,110.09857743939091,86.02344219595271,110.35584051292327
92,4998.0,83.57563025210084,77.26590636254502,94.19527811124449
93,4990.0,88.89278557114228,71.9629258517034,94.11943887775551
94,4997.0,86.25315189113468,84.58455073043827,105.48849309585752
95,4988.0,151.67361668003207,141.70388933440256,158.42782678428227
96,4994.0,117.64977973568281,93.55746896275531,108.4443331998398
97,4989.0,91.82842252956505,73.67668871517338,89.44177189817599
98,4996.0,112.76461168935148,121.68334667734187,144.64871897518015
99,4994.0,111.40668802563076,97.40588706447737,110.89847817380857
100,4987.0,91.44174854622017,71.7094445558452,91.8913174253058
101,4992.0,91.37960737179488,72.87760416666667,90.67528044871794
102,4978.0,88.94134190437927,77.81498593812776,88.22478907191643
103,4991.0,119.73251853336005,109.73392105790423,134.87497495491886
104,5000.0,87.6782,75.467,91.8334
105,4997.0,83.91214728837302,76.81869121472884,94.3027816690014
106,4991.0,101.13123622520537,69.2506511721098,84.65237427369264
107,4985.0,129.95887662988966,120.4740220661986,130.8310932798395
108,4987.0,81.89532785241629,75.69861640264688,97.29556847804291
109,4996.0,77.8228582866293,76.8626901521217,100.32506004803844
110,4997.0,82.25495297178307,75.58535121072643,97.05723434060437
111,4988.0,87.41659983961507,76.34843624699278,91.2177225340818
112,4997.0,103.63598158895337,88.51711026615969,114.67800680408244
113,4999.0,88.98279655931186,73.64912982596519,92.32366473294658
114,4984.0,134.63422953451044,125.8188202247191,123.27006420545746
